ID,Punto_Partida,Punto_Llegada,Distancia (km),Tiempo (min),Precio (S/),Empresa_Courier
1D1,Carabayllo,Lince,14.19,100,21,Olva Courier
1D1,Carabayllo,Lince,14.19,38,11,Serpost
1D1,Carabayllo,Lince,14.19,46,18,DHL Express Perú
1D2,Cieneguilla,San Luis,23.53,69,17,Olva Courier
1D2,Cieneguilla,San Luis,23.53,117,21,Serpost
1D2,Cieneguilla,San Luis,23.53,93,24,DHL Express Perú
1D3,Ancón,Santa María del Mar,5.59,31,14,Olva Courier
1D3,Ancón,Santa María del Mar,5.59,52,11,Serpost
1D3,Ancón,Santa María del Mar,5.59,93,23,DHL Express Perú
1D4,Puente Piedra,Santa Rosa,10.79,105,17,Olva Courier
1D4,Puente Piedra,Santa Rosa,10.79,20,16,Serpost
1D4,Puente Piedra,Santa Rosa,10.79,74,12,DHL Express Perú
1D5,Puente Piedra,La Perla,28.68,39,18,Olva Courier
1D5,Puente Piedra,La Perla,28.68,41,18,Serpost
1D5,Puente Piedra,La Perla,28.68,69,18,DHL Express Perú
1D6,San Miguel,Santa María del Mar,9.18,88,27,Olva Courier
1D6,San Miguel,Santa María del Mar,9.18,90,18,Serpost
1D6,San Miguel,Santa María del Mar,9.18,24,21,DHL Express Perú
1D7,Carabayllo,San Luis,22.12,102,16,Olva Courier
1D7,Carabayllo,San Luis,22.12,103,18,Serpost
1D7,Carabayllo,San Luis,22.12,80,15,DHL Express Perú
1D8,Chaclacayo,Santa Anita,11.62,93,11,Olva Courier
1D8,Chaclacayo,Santa Anita,11.62,69,19,Serpost
1D8,Chaclacayo,Santa Anita,11.62,95,18,DHL Express Perú
1D9,Cercado de Lima,San Juan de Miraflores,23.11,99,17,Olva Courier
1D9,Cercado de Lima,San Juan de Miraflores,23.11,44,16,Serpost
1D9,Cercado de Lima,San Juan de Miraflores,23.11,60,13,DHL Express Perú
1D10,San Isidro,La Perla,25.59,43,23,Olva Courier
1D10,San Isidro,La Perla,25.59,110,19,Serpost
1D10,San Isidro,La Perla,25.59,90,11,DHL Express Perú
1D11,Chorrillos,Pueblo Libre,29.41,107,14,Olva Courier
1D11,Chorrillos,Pueblo Libre,29.41,110,15,Serpost
1D11,Chorrillos,Pueblo Libre,29.41,93,19,DHL Express Perú
1D12,San Luis,La Perla,26.47,20,16,Olva Courier
1D12,San Luis,La Perla,26.47,55,11,Serpost
1D12,San Luis,La Perla,26.47,49,15,DHL Express Perú
1D13,Lurín,Ancón,18.54,89,22,Olva Courier
1D13,Lurín,Ancón,18.54,32,9,Serpost
1D13,Lurín,Ancón,18.54,44,14,DHL Express Perú
1D14,San Juan de Lurigancho,Villa María del Triunfo,27.77,120,9,Olva Courier
1D14,San Juan de Lurigancho,Villa María del Triunfo,27.77,29,19,Serpost
1D14,San Juan de Lurigancho,Villa María del Triunfo,27.77,30,17,DHL Express Perú
1D15,Los Olivos,Santa Rosa,24.23,22,19,Olva Courier
1D15,Los Olivos,Santa Rosa,24.23,67,10,Serpost
1D15,Los Olivos,Santa Rosa,24.23,52,17,DHL Express Perú
1D16,La Molina,Magdalena del Mar,7.34,52,10,Olva Courier
1D16,La Molina,Magdalena del Mar,7.34,88,21,Serpost
1D16,La Molina,Magdalena del Mar,7.34,119,24,DHL Express Perú
1D17,Villa María del Triunfo,Ate,17.57,42,14,Olva Courier
1D17,Villa María del Triunfo,Ate,17.57,89,18,Serpost
1D17,Villa María del Triunfo,Ate,17.57,80,20,DHL Express Perú
1D18,San Luis,Rímac,9.76,77,21,Olva Courier
1D18,San Luis,Rímac,9.76,25,11,Serpost
1D18,San Luis,Rímac,9.76,31,12,DHL Express Perú
1D19,Jesús María,Jesús María,25.13,38,20,Olva Courier
1D19,Jesús María,Jesús María,25.13,105,16,Serpost
1D19,Jesús María,Jesús María,25.13,57,19,DHL Express Perú
1D20,Ate,San Isidro,10.21,28,14,Olva Courier
1D20,Ate,San Isidro,10.21,89,21,Serpost
1D20,Ate,San Isidro,10.21,108,24,DHL Express Perú
1D21,Lurín,Santa María del Mar,11.61,93,16,Olva Courier
1D21,Lurín,Santa María del Mar,11.61,29,19,Serpost
1D21,Lurín,Santa María del Mar,11.61,59,14,DHL Express Perú
1D22,Cieneguilla,Los Olivos,15.5,126,11,Olva Courier
1D22,Cieneguilla,Los Olivos,15.5,82,21,Serpost
1D22,Cieneguilla,Los Olivos,15.5,104,19,DHL Express Perú
1D23,Carabayllo,Jesús María,12.88,64,12,Olva Courier
1D23,Carabayllo,Jesús María,12.88,73,19,Serpost
1D23,Carabayllo,Jesús María,12.88,91,17,DHL Express Perú
1D24,Lurigancho,La Molina,12.36,106,17,Olva Courier
1D24,Lurigancho,La Molina,12.36,61,20,Serpost
1D24,Lurigancho,La Molina,12.36,59,22,DHL Express Perú
1D25,San Martín de Porres,Santa Anita,20.62,20,17,Olva Courier
1D25,San Martín de Porres,Santa Anita,20.62,70,13,Serpost
1D25,San Martín de Porres,Santa Anita,20.62,64,21,DHL Express Perú
1D26,Santa Anita,San Juan de Lurigancho,24.56,22,15,Olva Courier
1D26,Santa Anita,San Juan de Lurigancho,24.56,71,23,Serpost
1D26,Santa Anita,San Juan de Lurigancho,24.56,105,20,DHL Express Perú
1D27,San Miguel,Villa María del Triunfo,24.2,30,22,Olva Courier
1D27,San Miguel,Villa María del Triunfo,24.2,46,25,Serpost
1D27,San Miguel,Villa María del Triunfo,24.2,89,11,DHL Express Perú
1D28,Bellavista,Callao,9.77,78,21,Olva Courier
1D28,Bellavista,Callao,9.77,80,13,Serpost
1D28,Bellavista,Callao,9.77,125,16,DHL Express Perú
1D29,Santiago de Surco,Callao,24.29,40,15,Olva Courier
1D29,Santiago de Surco,Callao,24.29,79,21,Serpost
1D29,Santiago de Surco,Callao,24.29,121,18,DHL Express Perú
1D30,Los Olivos,Puente Piedra,26.56,57,26,Olva Courier
1D30,Los Olivos,Puente Piedra,26.56,107,14,Serpost
1D30,Los Olivos,Puente Piedra,26.56,117,23,DHL Express Perú
1D31,Bellavista,La Perla,22.52,113,21,Olva Courier
1D31,Bellavista,La Perla,22.52,82,12,Serpost
1D31,Bellavista,La Perla,22.52,99,24,DHL Express Perú
1D32,Cieneguilla,Pueblo Libre,16.09,61,18,Olva Courier
1D32,Cieneguilla,Pueblo Libre,16.09,120,20,Serpost
1D32,Cieneguilla,Pueblo Libre,16.09,81,16,DHL Express Perú
1D33,Rímac,Cercado de Lima,18.53,50,20,Olva Courier
1D33,Rímac,Cercado de Lima,18.53,25,23,Serpost
1D33,Rímac,Cercado de Lima,18.53,21,24,DHL Express Perú
1D34,Santiago de Surco,Carabayllo,24.31,70,21,Olva Courier
1D34,Santiago de Surco,Carabayllo,24.31,61,24,Serpost
1D34,Santiago de Surco,Carabayllo,24.31,65,23,DHL Express Perú
1D35,Barranco,La Punta,25.58,124,19,Olva Courier
1D35,Barranco,La Punta,25.58,87,24,Serpost
1D35,Barranco,La Punta,25.58,83,18,DHL Express Perú
1D36,Miraflores,Breña,15.07,77,12,Olva Courier
1D36,Miraflores,Breña,15.07,48,10,Serpost
1D36,Miraflores,Breña,15.07,26,22,DHL Express Perú
1D37,Magdalena del Mar,Mi Perú,22.87,90,14,Olva Courier
